Time(sec),Load
141600.0,0.0563
141660.0,0.0695
141720.0,0.0835
141780.0,0.0252
141840.0,0.374
141900.0,0.5557
141960.0,0.4012
142020.0,0.1762
142080.0,0.0592
142140.0,0.0723
142200.0,0.0548
142260.0,0.0638
142320.0,0.0728
142380.0,0.0588
142440.0,0.0637
142500.0,0.0623
142560.0,0.0732
142620.0,0.0717
142680.0,0.0587
142740.0,0.0642
142800.0,0.0583
142860.0,0.0638
142920.0,0.073
142980.0,0.0657
143040.0,0.076
143100.0,0.0748
143160.0,0.0383
143220.0,0.0442
143280.0,0.06
143340.0,0.0663
143400.0,0.0578
143460.0,0.0657
143520.0,0.0768
143580.0,0.0638
143640.0,0.0663
143700.0,0.0582
143760.0,0.0608
143820.0,0.0705
143880.0,0.0585
143940.0,0.0662
144000.0,0.0573
144060.0,0.0613
144120.0,0.0688
144180.0,0.0632
144240.0,0.0587
144300.0,0.0592
144360.0,0.0583
144420.0,0.0618
144480.0,0.0565
144540.0,0.055
144600.0,0.0282
144660.0,0.0582
144720.0,0.0652
144780.0,0.0617
144840.0,0.0585
144900.0,0.0635
144960.0,0.0593
145020.0,0.0657
145080.0,0.0585
145140.0,0.062
145200.0,0.0603
145260.0,0.0607
145320.0,0.0695
145380.0,0.0632
145440.0,0.0585
145500.0,0.0265
145560.0,0.0577
145620.0,0.0662
145680.0,0.027000000000000003
145740.0,0.0273
145800.0,0.0242
145860.0,0.027000000000000003
145920.0,0.0622
145980.0,0.0583
146040.0,0.0237
146100.0,0.0587
146160.0,0.0325
146220.0,0.0342
146280.0,0.0587
146340.0,0.0608
146400.0,0.061
146460.0,0.061
146520.0,0.0623
146580.0,0.0595
146640.0,0.0643
146700.0,0.0312
146760.0,0.0563
146820.0,0.0398
146880.0,0.0352
146940.0,0.071
147000.0,0.0267
147060.0,0.0623
147120.0,0.0308
147180.0,0.0325
147240.0,0.055999999999999994
147300.0,0.0638
147360.0,0.0253
147420.0,0.0702
147480.0,0.0255
147540.0,0.0345
147600.0,0.0312
147660.0,0.026000000000000002
147720.0,0.0695
147780.0,0.0668
147840.0,0.0282
147900.0,0.0662
147960.0,0.0627
148020.0,0.0755
148080.0,0.0278
148140.0,0.066
148200.0,0.033
148260.0,0.0293
148320.0,0.0735
148380.0,0.0612
148440.0,0.0583
148500.0,0.0385
148560.0,0.0672
148620.0,0.033
148680.0,0.031
148740.0,0.027999999999999997
148800.0,0.0405
148860.0,0.061
148920.0,0.046
148980.0,0.06
149040.0,0.0343
149100.0,0.0598
149160.0,0.0668
149220.0,0.035
149280.0,0.0633
149340.0,0.0318
149400.0,0.0317
149460.0,0.027000000000000003
149520.0,0.0387
149580.0,0.0265
149640.0,0.0595
149700.0,0.0595
149760.0,0.0637
149820.0,0.0332
149880.0,0.03
149940.0,0.0337
150000.0,0.0587
150060.0,0.0322
150120.0,0.0655
150180.0,0.0653
150240.0,0.0603
150300.0,0.0657
150360.0,0.0593
150420.0,0.0642
150480.0,0.038
150540.0,0.0372
150600.0,0.0688
150660.0,0.065
150720.0,0.0645
150780.0,0.0667
150840.0,0.0578
150900.0,0.0668
150960.0,0.0685
151020.0,0.0647
151080.0,0.0735
151140.0,0.064
151200.0,0.0635
151260.0,0.0672
151320.0,0.0717
151380.0,0.0687
151440.0,0.0612
151500.0,0.0683
151560.0,0.0633
151620.0,0.0707
151680.0,0.0632
151740.0,0.0645
151800.0,0.0448
151860.0,0.0627
151920.0,0.0398
151980.0,0.0698
152040.0,0.0672
152100.0,0.0702
152160.0,0.0708
152220.0,0.0735
152280.0,0.0755
152340.0,0.063
152400.0,0.087
152460.0,0.075
152520.0,0.0968
152580.0,0.0722
152640.0,0.0635
152700.0,0.0672
152760.0,0.0612
152820.0,0.0823
152880.0,0.0617
152940.0,0.0727
153000.0,0.0723
153060.0,0.0677
153120.0,0.0698
153180.0,0.0485
153240.0,0.0622
153300.0,0.0772
153360.0,0.0603
153420.0,0.0788
153480.0,0.0687
153540.0,0.0643
153600.0,0.0748
153660.0,0.068
153720.0,0.0938
153780.0,0.0777
153840.0,0.0717
153900.0,0.0743
153960.0,0.062
154020.0,0.0732
154080.0,0.0715
154140.0,0.071
154200.0,0.0893
154260.0,0.0777
154320.0,0.0762
154380.0,0.0703
154440.0,0.0628
154500.0,0.0725
154560.0,0.0562
154620.0,0.0605
154680.0,0.0693
154740.0,0.0865
154800.0,0.0818
154860.0,0.0735
154920.0,0.0992
154980.0,0.0792
155040.0,0.0895
155100.0,0.0757
155160.0,0.0722
155220.0,0.0852
155280.0,0.0657
155340.0,0.0763
155400.0,0.0778
155460.0,0.0675
155520.0,0.0815
155580.0,0.0835
155640.0,0.0985
155700.0,0.0852
155760.0,0.0822
155820.0,0.0517
155880.0,0.0397
155940.0,0.077
156000.0,0.0877
156060.0,0.0882
156120.0,0.0863
156180.0,0.081
156240.0,0.0457
156300.0,0.0718
156360.0,0.0778
156420.0,0.0925
156480.0,0.0882
156540.0,0.0875
156600.0,0.0745
156660.0,0.0565
156720.0,0.0847
156780.0,0.0717
156840.0,0.0822
156900.0,0.07400000000000001
156960.0,0.0788
157020.0,0.0782
157080.0,0.0768
157140.0,0.054000000000000006
157200.0,0.0373
157260.0,0.0878
157320.0,0.081
157380.0,0.0785
157440.0,0.0915
157500.0,0.0543
157560.0,0.0773
157620.0,0.084
157680.0,0.0878
157740.0,0.084
157800.0,0.0903
157860.0,0.0498
157920.0,0.0838
157980.0,0.0812
158040.0,0.0857
158100.0,0.0712
158160.0,0.0537
158220.0,0.0553
158280.0,0.0827
158340.0,0.0868
158400.0,0.0987
158460.0,0.0797
158520.0,0.08199999999999999
158580.0,0.0513
158640.0,0.073
158700.0,0.079
158760.0,0.0783
158820.0,0.0913
158880.0,0.0835
158940.0,0.069
159000.0,0.0542
159060.0,0.0838
159120.0,0.1045
159180.0,0.086
159240.0,0.0902
159300.0,0.0592
159360.0,0.071
159420.0,0.0573
159480.0,0.087
159540.0,0.085
159600.0,0.0867
159660.0,0.0612
159720.0,0.0848
159780.0,0.07
159840.0,0.0748
159900.0,0.08199999999999999
159960.0,0.0712
160020.0,0.0823
160080.0,0.0402
160140.0,0.1027
160200.0,0.0863
160260.0,0.0743
160320.0,0.0882
160380.0,0.0762
160440.0,0.055
160500.0,0.0685
160560.0,0.0578
160620.0,0.0733
160680.0,0.0735
160740.0,0.0822
160800.0,0.0873
160860.0,0.0572
160920.0,0.1115
160980.0,0.0887
161040.0,0.1068
161100.0,0.0805
161160.0,0.057
161220.0,0.0888
161280.0,0.0917
161340.0,0.09300000000000001
161400.0,0.0768
161460.0,0.0608
161520.0,0.0955
161580.0,0.0908
161640.0,0.0863
161700.0,0.0483
161760.0,0.057999999999999996
161820.0,0.0822
161880.0,0.0838
161940.0,0.1127
162000.0,0.0472
162060.0,0.083
162120.0,0.0945
162180.0,0.0857
162240.0,0.0778
162300.0,0.0773
162360.0,0.048
162420.0,0.0787
162480.0,0.0873
162540.0,0.0775
162600.0,0.0858
162660.0,0.0582
162720.0,0.0823
162780.0,0.0962
162840.0,0.0797
162900.0,0.0673
162960.0,0.061
163020.0,0.0893
163080.0,0.0847
163140.0,0.083
163200.0,0.0938
163260.0,0.0507
163320.0,0.0825
163380.0,0.081
163440.0,0.0735
163500.0,0.083
163560.0,0.0873
163620.0,0.0523
163680.0,0.075
163740.0,0.0747
163800.0,0.0883
163860.0,0.0887
163920.0,0.0948
163980.0,0.0695
164040.0,0.0417
164100.0,0.0778
164160.0,0.0698
164220.0,0.0902
164280.0,0.0793
164340.0,0.0707
164400.0,0.049
164460.0,0.0815
164520.0,0.1012
164580.0,0.0827
164640.0,0.0905
164700.0,0.0587
164760.0,0.0785
164820.0,0.105
164880.0,0.0762
164940.0,0.0905
165000.0,0.0598
165060.0,0.0902
165120.0,0.0802
165180.0,0.0563
165240.0,0.0797
165300.0,0.0775
165360.0,0.0765
165420.0,0.0928
165480.0,0.0498
165540.0,0.0768
165600.0,0.0898
165660.0,0.0873
165720.0,0.0965
165780.0,0.0897
165840.0,0.0862
165900.0,0.0797
165960.0,0.0788
166020.0,0.0493
166080.0,0.0965
166140.0,0.0522
166200.0,0.0882
166260.0,0.0818
166320.0,0.0758
166380.0,0.0637
166440.0,0.0687
166500.0,0.0875
166560.0,0.0798
166620.0,0.0812
166680.0,0.0918
166740.0,0.1003
166800.0,0.0875
166860.0,0.09699999999999999
166920.0,0.0705
166980.0,0.0845
167040.0,0.0895
167100.0,0.0722
167160.0,0.081
167220.0,0.0473
167280.0,0.0878
167340.0,0.095
167400.0,0.0778
167460.0,0.084
167520.0,0.0783
167580.0,0.0733
167640.0,0.0445
167700.0,0.083
167760.0,0.0892
167820.0,0.0837
167880.0,0.0675
167940.0,0.0733
168000.0,0.0817
168060.0,0.0903
168120.0,0.0822
168180.0,0.0875
168240.0,0.0527
168300.0,0.0968
168360.0,0.0778
168420.0,0.0555
168480.0,0.0892
168540.0,0.0787
168600.0,0.1028
168660.0,0.057
168720.0,0.0443
168780.0,0.0843
168840.0,0.0882
168900.0,0.0748
168960.0,0.08
169020.0,0.0523
169080.0,0.1038
169140.0,0.0922
169200.0,0.0873
169260.0,0.0873
169320.0,0.0927
169380.0,0.0712
169440.0,0.0857
169500.0,0.0908
169560.0,0.0752
169620.0,0.0873
169680.0,0.0563
169740.0,0.0793
169800.0,0.081
169860.0,0.0565
169920.0,0.0828
169980.0,0.0537
170040.0,0.1003
170100.0,0.1022
170160.0,0.0442
170220.0,0.0925
170280.0,0.0868
170340.0,0.0885
170400.0,0.0925
170460.0,0.063
170520.0,0.079
170580.0,0.0877
170640.0,0.0825
170700.0,0.0462
170760.0,0.092
170820.0,0.0807
170880.0,0.08199999999999999
170940.0,0.0732
171000.0,0.0765
171060.0,0.0608
171120.0,0.0848
171180.0,0.0892
171240.0,0.0478
171300.0,0.0783
171360.0,0.0768
171420.0,0.0802
171480.0,0.0908
171540.0,0.0827
171600.0,0.0817
171660.0,0.0512
171720.0,0.08
171780.0,0.09699999999999999
171840.0,0.11699999999999999
171900.0,0.095
171960.0,0.0497
172020.0,0.0688
172080.0,0.0718
172140.0,0.0885
172200.0,0.0968
172260.0,0.0583
172320.0,0.0738
172380.0,0.0862
172440.0,0.0783
172500.0,0.071
172560.0,0.0612
172620.0,0.0795
172680.0,0.0918
172740.0,0.098
172800.0,0.1032
172860.0,0.054000000000000006
172920.0,0.0875
172980.0,0.1127
173040.0,0.0442
173100.0,0.0872
173160.0,0.0625
173220.0,0.0795
173280.0,0.0918
173340.0,0.0805
173400.0,0.0585
173460.0,0.0923
173520.0,0.0885
173580.0,0.0933
173640.0,0.0563
173700.0,0.09300000000000001
173760.0,0.0792
173820.0,0.0952
173880.0,0.0622
173940.0,0.0905
174000.0,0.0988
174060.0,0.094
174120.0,0.0485
174180.0,0.0827
174240.0,0.0598
174300.0,0.0662
174360.0,0.0823
174420.0,0.0863
174480.0,0.0817
174540.0,0.0885
174600.0,0.1142
174660.0,0.0987
174720.0,0.0868
174780.0,0.0933
174840.0,0.08900000000000001
174900.0,0.0773
174960.0,0.0518
175020.0,0.0887
175080.0,0.0783
175140.0,0.0872
175200.0,0.0917
175260.0,0.0847
175320.0,0.0915
175380.0,0.0638
175440.0,0.063
175500.0,0.0867
175560.0,0.0758
175620.0,0.0907
175680.0,0.0892
175740.0,0.0548
175800.0,0.077
175860.0,0.09300000000000001
175920.0,0.0475
175980.0,0.0773
176040.0,0.0798
176100.0,0.0782
176160.0,0.0897
176220.0,0.0822
176280.0,0.0617
176340.0,0.10400000000000001
176400.0,0.0733
176460.0,0.0808
176520.0,0.0727
176580.0,0.0842
176640.0,0.0528
176700.0,0.0912
176760.0,0.114
176820.0,0.0883
176880.0,0.0893
176940.0,0.0853
177000.0,0.0483
177060.0,0.0858
177120.0,0.0822
177180.0,0.0835
177240.0,0.0722
177300.0,0.10400000000000001
177360.0,0.0905
177420.0,0.076
177480.0,0.0592
177540.0,0.0833
177600.0,0.0903
177660.0,0.0598
177720.0,0.0522
177780.0,0.08800000000000001
177840.0,0.0707
177900.0,0.08900000000000001
177960.0,0.0793
178020.0,0.0505
178080.0,0.085
178140.0,0.0907
178200.0,0.08900000000000001
178260.0,0.0428
178320.0,0.0812
178380.0,0.0898
178440.0,0.0802
178500.0,0.0815
178560.0,0.0893
178620.0,0.0567
178680.0,0.0887
178740.0,0.0643
178800.0,0.0718
178860.0,0.08
178920.0,0.0635
178980.0,0.0837
179040.0,0.096
179100.0,0.0613
179160.0,0.0827
179220.0,0.0953
179280.0,0.0587
179340.0,0.0883
179400.0,0.0755
179460.0,0.0842
179520.0,0.08800000000000001
179580.0,0.053
179640.0,0.085
179700.0,0.0737
179760.0,0.0825
179820.0,0.091
179880.0,0.0547
179940.0,0.0673
180000.0,0.0843
180060.0,0.0968
180120.0,0.0827
180180.0,0.1107
180240.0,0.0557
180300.0,0.0918
180360.0,0.0845
180420.0,0.0788
180480.0,0.0827
180540.0,0.0827
180600.0,0.0542
180660.0,0.08199999999999999
180720.0,0.0785
180780.0,0.0697
180840.0,0.0948
180900.0,0.0902
180960.0,0.0698
181020.0,0.0537
181080.0,0.10099999999999999
181140.0,0.0822
181200.0,0.0798
181260.0,0.0732
181320.0,0.0772
181380.0,0.0882
181440.0,0.0447
181500.0,0.0827
181560.0,0.0838
181620.0,0.0772
181680.0,0.0827
181740.0,0.0825
181800.0,0.0618
181860.0,0.083
181920.0,0.0943
181980.0,0.0985
182040.0,0.0433
182100.0,0.0667
182160.0,0.0688
182220.0,0.0757
182280.0,0.0857
182340.0,0.0702
182400.0,0.054000000000000006
182460.0,0.0855
182520.0,0.0882
182580.0,0.0827
182640.0,0.0582
182700.0,0.0917
182760.0,0.0743
182820.0,0.0835
182880.0,0.053
182940.0,0.0882
183000.0,0.1032
183060.0,0.0827
183120.0,0.0477
183180.0,0.0608
183240.0,0.0582
183300.0,0.0797
183360.0,0.0815
183420.0,0.0818
183480.0,0.0547
183540.0,0.0977
183600.0,0.0903
183660.0,0.07400000000000001
183720.0,0.0887
183780.0,0.067
183840.0,0.0535
183900.0,0.0557
183960.0,0.0842
184020.0,0.0848
184080.0,0.0795
184140.0,0.0937
184200.0,0.0492
184260.0,0.0583
184320.0,0.0925
184380.0,0.0992
184440.0,0.095
184500.0,0.062
184560.0,0.0867
184620.0,0.0927
184680.0,0.0938
184740.0,0.0737
184800.0,0.0813
184860.0,0.096
184920.0,0.0765
184980.0,0.055
185040.0,0.0692
185100.0,0.0958
185160.0,0.1043
185220.0,0.0973
185280.0,0.0707
185340.0,0.111
185400.0,0.0998
185460.0,0.096
185520.0,0.0558
185580.0,0.0948
185640.0,0.0862
185700.0,0.0778
185760.0,0.0813
185820.0,0.0422
185880.0,0.1052
185940.0,0.073
186000.0,0.0892
186060.0,0.0483
186120.0,0.0943
186180.0,0.0903
186240.0,0.0957
186300.0,0.0557
186360.0,0.0795
186420.0,0.0722
186480.0,0.064
186540.0,0.0898
186600.0,0.0577
186660.0,0.0918
186720.0,0.0798
186780.0,0.0828
186840.0,0.0452
186900.0,0.091
186960.0,0.078
187020.0,0.0788
187080.0,0.0877
187140.0,0.1015
187200.0,0.0907
187260.0,0.0615
187320.0,0.1042
187380.0,0.0925
187440.0,0.0985
187500.0,0.086
187560.0,0.0748
187620.0,0.0773
187680.0,0.0837
187740.0,0.0622
187800.0,0.0863
187860.0,0.1015
187920.0,0.0788
187980.0,0.0677
188040.0,0.1038
188100.0,0.0753
188160.0,0.0808
188220.0,0.051
188280.0,0.136
188340.0,0.2133
188400.0,0.1917
188460.0,0.245
188520.0,0.2115
188580.0,0.2387
188640.0,0.2062
188700.0,0.14300000000000002
188760.0,0.1697
188820.0,0.1707
188880.0,0.1647
188940.0,0.1085
189000.0,0.129
189060.0,0.1117
189120.0,0.0993
189180.0,0.1335
189240.0,0.11199999999999999
189300.0,0.1122
189360.0,0.1085
189420.0,0.2178
189480.0,0.2182
189540.0,0.2013
189600.0,0.2167
189660.0,0.1945
189720.0,0.1655
189780.0,0.1795
189840.0,0.1755
189900.0,0.1517
189960.0,0.1757
190020.0,0.1315
190080.0,0.1122
190140.0,0.1233
190200.0,0.1088
190260.0,0.1312
190320.0,0.1158
190380.0,0.0922
190440.0,0.0522
190500.0,0.0872
190560.0,0.0778
190620.0,0.0888
190680.0,0.0792
190740.0,0.071
190800.0,0.0468
190860.0,0.0807
190920.0,0.0955
190980.0,0.0927
191040.0,0.0533
191100.0,0.0748
191160.0,0.0837
191220.0,0.0892
191280.0,0.065
191340.0,0.0827
191400.0,0.084
191460.0,0.0933
191520.0,0.0908
191580.0,0.0602
191640.0,0.0853
191700.0,0.083
191760.0,0.0928
191820.0,0.051
191880.0,0.068
191940.0,0.0863
192000.0,0.0598
192060.0,0.0847
192120.0,0.0823
192180.0,0.0797
192240.0,0.078
192300.0,0.0858
192360.0,0.0578
192420.0,0.0702
192480.0,0.0927
192540.0,0.0878
192600.0,0.0882
192660.0,0.0462
192720.0,0.0853
192780.0,0.0987
192840.0,0.0788
192900.0,0.08800000000000001
192960.0,0.055
193020.0,0.0387
193080.0,0.09
193140.0,0.0852
193200.0,0.0622
193260.0,0.0858
193320.0,0.0847
193380.0,0.086
193440.0,0.0627
193500.0,0.0888
193560.0,0.0772
193620.0,0.0832
193680.0,0.0848
193740.0,0.0427
193800.0,0.0968
193860.0,0.0778
193920.0,0.071
193980.0,0.0958
194040.0,0.0807
194100.0,0.0558
194160.0,0.07200000000000001
194220.0,0.05
194280.0,0.0873
194340.0,0.0853
194400.0,0.0905
194460.0,0.046
194520.0,0.0943
194580.0,0.0933
194640.0,0.0817
194700.0,0.079
194760.0,0.051
194820.0,0.0845
194880.0,0.073
194940.0,0.0932
195000.0,0.0798
195060.0,0.0875
195120.0,0.0588
195180.0,0.067
195240.0,0.0663
195300.0,0.096
195360.0,0.08
195420.0,0.0872
195480.0,0.0463
195540.0,0.091
195600.0,0.0943
195660.0,0.0917
195720.0,0.0457
195780.0,0.0763
195840.0,0.0897
195900.0,0.0718
195960.0,0.083
196020.0,0.0432
196080.0,0.0792
196140.0,0.09699999999999999
196200.0,0.081
196260.0,0.08199999999999999
196320.0,0.0835
196380.0,0.042
196440.0,0.0545
196500.0,0.08199999999999999
196560.0,0.0885
196620.0,0.0875
196680.0,0.0432
196740.0,0.0908
196800.0,0.073
196860.0,0.0925
196920.0,0.0843
196980.0,0.0535
197040.0,0.0972
197100.0,0.0947
197160.0,0.0878
197220.0,0.0652
197280.0,0.0813
197340.0,0.0873
197400.0,0.0947
197460.0,0.0618
197520.0,0.0492
197580.0,0.099
197640.0,0.0952
197700.0,0.081
197760.0,0.061
197820.0,0.0735
197880.0,0.0868
197940.0,0.09
198000.0,0.0792
198060.0,0.0883
198120.0,0.0553
198180.0,0.0623
198240.0,0.0888
198300.0,0.0905
198360.0,0.0665
198420.0,0.0757
198480.0,0.0607
198540.0,0.09
198600.0,0.08900000000000001
198660.0,0.0597
198720.0,0.0808
198780.0,0.0928
198840.0,0.0865
198900.0,0.0567
198960.0,0.0862
199020.0,0.0848
199080.0,0.0905
199140.0,0.0858
199200.0,0.096
199260.0,0.0522
199320.0,0.0778
199380.0,0.0762
199440.0,0.051
199500.0,0.0868
199560.0,0.0717
199620.0,0.0635
199680.0,0.0945
199740.0,0.0992
199800.0,0.0585
199860.0,0.076
199920.0,0.0887
199980.0,0.0865
200040.0,0.0858
200100.0,0.0862
200160.0,0.0463
200220.0,0.0858
200280.0,0.0822
200340.0,0.0835
200400.0,0.086
200460.0,0.0425
200520.0,0.083
200580.0,0.073
200640.0,0.0903
200700.0,0.0903
200760.0,0.0503
200820.0,0.0515
200880.0,0.0827
200940.0,0.1005
201000.0,0.0977
201060.0,0.0962
201120.0,0.0622
201180.0,0.0472
201240.0,0.0882
201300.0,0.0813
201360.0,0.077
201420.0,0.0497
201480.0,0.0747
201540.0,0.102
201600.0,0.095
201660.0,0.0837
201720.0,0.0988
201780.0,0.0568
201840.0,0.0543
201900.0,0.081
201960.0,0.0878
202020.0,0.0885
202080.0,0.0875
202140.0,0.0582
202200.0,0.0843
202260.0,0.0803
202320.0,0.0803
202380.0,0.0622
202440.0,0.0968
202500.0,0.0947
202560.0,0.0863
202620.0,0.0507
202680.0,0.0942
202740.0,0.0952
202800.0,0.0892
202860.0,0.1138
202920.0,0.0393
202980.0,0.0535
203040.0,0.0768
203100.0,0.0795
203160.0,0.0527
203220.0,0.0757
203280.0,0.0997
203340.0,0.0897
203400.0,0.0883
203460.0,0.0868
203520.0,0.091
203580.0,0.0523
203640.0,0.0818
203700.0,0.0908
203760.0,0.057
203820.0,0.1137
203880.0,0.0798
203940.0,0.0528
204000.0,0.0698
204060.0,0.0597
204120.0,0.08800000000000001
204180.0,0.099
204240.0,0.0888
204300.0,0.1068
204360.0,0.091
204420.0,0.0552
204480.0,0.0545
204540.0,0.10400000000000001
204600.0,0.1067
204660.0,0.0853
204720.0,0.0472
204780.0,0.0815
204840.0,0.1042
204900.0,0.0892
204960.0,0.0792
205020.0,0.0818
205080.0,0.055
205140.0,0.0775
205200.0,0.0468
205260.0,0.092
205320.0,0.0608
205380.0,0.076
205440.0,0.085
205500.0,0.0835
205560.0,0.0898
205620.0,0.2178
205680.0,0.0855
205740.0,0.098
205800.0,0.0897
205860.0,0.0758
205920.0,0.0868
205980.0,0.0488
206040.0,0.0897
206100.0,0.0837
206160.0,0.0488
206220.0,0.0443
206280.0,0.2328
206340.0,0.1623
206400.0,0.1428
206460.0,0.1457
206520.0,0.1095
206580.0,0.1265
206640.0,0.1495
206700.0,0.1223
206760.0,0.1207
206820.0,0.1223
206880.0,0.1197
206940.0,0.1315
207000.0,0.1235
207060.0,0.096
207120.0,0.1237
207180.0,0.1078
207240.0,0.1223
207300.0,0.1183
207360.0,0.1175
207420.0,0.1012
207480.0,0.1265
207540.0,0.1027
207600.0,0.1135
207660.0,0.1262
207720.0,0.1203
207780.0,0.1535
207840.0,0.1778
207900.0,0.1358
207960.0,0.1023
208020.0,0.1287
208080.0,0.14300000000000002
208140.0,0.15
208200.0,0.1662
208260.0,0.1672
208320.0,0.0972
208380.0,0.1232
208440.0,0.134
208500.0,0.1217
208560.0,0.1105
208620.0,0.1332
208680.0,0.1397
208740.0,0.1165
208800.0,0.1442
208860.0,0.149
208920.0,0.1458
208980.0,0.1405
209040.0,0.1308
209100.0,0.1325
209160.0,0.1325
