Time(sec),Load
209220.0,0.1518
209280.0,0.1125
209340.0,0.1678
209400.0,0.1527
209460.0,0.1398
209520.0,0.1668
209580.0,0.1403
209640.0,0.1502
209700.0,0.1303
209760.0,0.1137
209820.0,0.1595
209880.0,0.1507
209940.0,0.1367
210000.0,0.1595
210060.0,0.1705
210120.0,0.1485
210180.0,0.1408
210240.0,0.1618
210300.0,0.1017
210360.0,0.1423
210420.0,0.1328
210480.0,0.1397
210540.0,0.146
210600.0,0.1328
210660.0,0.1025
210720.0,0.1337
210780.0,0.1218
210840.0,0.1152
210900.0,0.1053
210960.0,0.127
211020.0,0.1277
211080.0,0.1203
211140.0,0.1302
211200.0,0.1202
211260.0,0.1137
211320.0,0.1392
211380.0,0.14300000000000002
211440.0,0.1532
211500.0,0.1423
211560.0,0.1328
211620.0,0.1227
211680.0,0.1327
211740.0,0.1433
211800.0,0.141
211860.0,0.1027
211920.0,0.1312
211980.0,0.1288
212040.0,0.1142
212100.0,0.0847
212160.0,0.128
212220.0,0.1227
212280.0,0.127
212340.0,0.1347
212400.0,0.0908
212460.0,0.1252
212520.0,0.1438
212580.0,0.1552
212640.0,0.1303
212700.0,0.1242
212760.0,0.1423
212820.0,0.099
212880.0,0.1287
212940.0,0.1348
213000.0,0.1393
213060.0,0.134
213120.0,0.1398
213180.0,0.1275
213240.0,0.10800000000000001
213300.0,0.1057
213360.0,0.1278
213420.0,0.1292
213480.0,0.1425
213540.0,0.1463
213600.0,0.1407
213660.0,0.1102
213720.0,0.1225
213780.0,0.1077
213840.0,0.1162
213900.0,0.1242
213960.0,0.1285
214020.0,0.0972
214080.0,0.1192
214140.0,0.1188
214200.0,0.1077
214260.0,0.1002
214320.0,0.1253
214380.0,0.1205
214440.0,0.128
214500.0,0.0818
214560.0,0.0848
214620.0,0.1147
214680.0,0.1317
214740.0,0.1107
214800.0,0.11
214860.0,0.1113
214920.0,0.1315
214980.0,0.12300000000000001
215040.0,0.1473
215100.0,0.1253
215160.0,0.114
215220.0,0.1015
215280.0,0.1247
215340.0,0.1497
215400.0,0.1527
215460.0,0.1193
215520.0,0.1315
215580.0,0.0978
215640.0,0.0965
215700.0,0.098
215760.0,0.1105
215820.0,0.1143
215880.0,0.1095
215940.0,0.0935
216000.0,0.0
216060.0,0.1308
216120.0,0.1113
216180.0,0.1285
216240.0,0.1208
216300.0,0.1307
216360.0,0.1633
216420.0,0.1213
216480.0,0.1128
216540.0,0.0748
216600.0,0.1015
216660.0,0.1388
216720.0,0.1342
216780.0,0.12
216840.0,0.1068
216900.0,0.1388
216960.0,0.1195
217020.0,0.1212
217080.0,0.0947
217140.0,0.1358
217200.0,0.1362
217260.0,0.1397
217320.0,0.1072
217380.0,0.1222
217440.0,0.0815
217500.0,0.128
217560.0,0.1452
217620.0,0.1413
217680.0,0.1158
217740.0,0.0992
217800.0,0.1065
217860.0,0.1118
217920.0,0.1202
217980.0,0.1073
218040.0,0.0857
218100.0,0.0968
218160.0,0.0587
218220.0,0.1173
218280.0,0.1023
218340.0,0.0872
218400.0,0.1
218460.0,0.0965
218520.0,0.1077
218580.0,0.1117
218640.0,0.0893
218700.0,0.1062
218760.0,0.1035
218820.0,0.0725
218880.0,0.1205
218940.0,0.0985
219000.0,0.0967
219060.0,0.0897
219120.0,0.09300000000000001
219180.0,0.1048
219240.0,0.0903
219300.0,0.0737
219360.0,0.0875
219420.0,0.0977
219480.0,0.0977
219540.0,0.0853
219600.0,0.0762
219660.0,0.0882
219720.0,0.0872
219780.0,0.08800000000000001
219840.0,0.0882
219900.0,0.1008
219960.0,0.105
220020.0,0.1023
220080.0,0.1243
220140.0,0.1012
220200.0,0.061
220260.0,0.096
220320.0,0.0878
220380.0,0.08
220440.0,0.0792
220500.0,0.0908
220560.0,0.0732
220620.0,0.105
220680.0,0.1085
220740.0,0.0977
220800.0,0.0738
220860.0,0.0877
220920.0,0.0893
220980.0,0.0888
221040.0,0.08
221100.0,0.077
221160.0,0.079
221220.0,0.085
221280.0,0.083
221340.0,0.0825
221400.0,0.0755
221460.0,0.0843
221520.0,0.0762
221580.0,0.0892
221640.0,0.0837
221700.0,0.0843
221760.0,0.0945
221820.0,0.095
221880.0,0.081
221940.0,0.0623
222000.0,0.0793
222060.0,0.0578
222120.0,0.0897
222180.0,0.0822
222240.0,0.096
222300.0,0.0732
222360.0,0.0805
222420.0,0.0838
222480.0,0.0793
222540.0,0.0897
222600.0,0.08800000000000001
222660.0,0.0955
222720.0,0.0822
222780.0,0.0837
222840.0,0.0787
222900.0,0.075
222960.0,0.0843
223020.0,0.0718
223080.0,0.0792
223140.0,0.0732
223200.0,0.0675
223260.0,0.6173
223320.0,0.3395
223380.0,0.3398
223440.0,0.3327
223500.0,0.3502
223560.0,0.3228
223620.0,0.3367
223680.0,0.3337
223740.0,0.3262
223800.0,0.6072
223860.0,0.6352
223920.0,0.6315
223980.0,0.6112
224040.0,0.6012
224100.0,0.6073
224160.0,0.622
224220.0,0.5678
224280.0,0.5777
224340.0,0.5892
224400.0,0.6027
224460.0,0.5945
224520.0,0.7028
224580.0,0.6567
224640.0,0.7258
224700.0,0.5072
224760.0,0.4253
224820.0,0.4112
224880.0,0.3255
224940.0,0.3525
225000.0,0.3247
225060.0,0.326
225120.0,0.3398
225180.0,0.7195
225240.0,0.6455
225300.0,0.6148
225360.0,0.5963
225420.0,0.5868
225480.0,0.629
225540.0,0.6288
225600.0,0.591
225660.0,0.6048
225720.0,0.5837
225780.0,0.59
225840.0,0.5548
225900.0,0.6667
225960.0,0.6523
226020.0,0.5493
226080.0,0.078
226140.0,0.0843
226200.0,0.07200000000000001
226260.0,0.0462
226320.0,0.0727
226380.0,0.0808
226440.0,0.0795
226500.0,0.0715
226560.0,0.0752
226620.0,0.0693
226680.0,0.0458
226740.0,0.0542
226800.0,0.0732
226860.0,0.0798
226920.0,0.0733
226980.0,0.0732
227040.0,0.0803
227100.0,0.0427
227160.0,0.0832
227220.0,0.0918
227280.0,0.0827
227340.0,0.0963
227400.0,0.0872
227460.0,0.0937
227520.0,0.1152
227580.0,0.1037
227640.0,0.1063
227700.0,0.0845
227760.0,0.0757
227820.0,0.0757
227880.0,0.084
227940.0,0.1107
228000.0,0.0762
228060.0,0.09
228120.0,0.0712
228180.0,0.1163
228240.0,0.6103
228300.0,0.26899999999999996
228360.0,0.0707
228420.0,0.0322
228480.0,0.0473
228540.0,0.0803
228600.0,0.0378
228660.0,0.0745
228720.0,0.0717
228780.0,0.0732
228840.0,0.0468
228900.0,0.0652
228960.0,0.051
229020.0,0.0335
229080.0,0.047
229140.0,0.0778
229200.0,0.038
229260.0,0.0403
229320.0,0.0652
229380.0,0.0742
229440.0,0.0485
229500.0,0.0673
229560.0,0.0407
229620.0,0.032
229680.0,0.0737
229740.0,0.0792
229800.0,0.0468
229860.0,0.0425
229920.0,0.0693
229980.0,0.0748
230040.0,0.0788
230100.0,0.0645
230160.0,0.0825
230220.0,0.071
230280.0,0.0763
230340.0,0.0417
230400.0,0.0448
230460.0,0.0677
230520.0,0.0755
230580.0,0.0352
230640.0,0.0692
230700.0,0.0387
230760.0,0.069
230820.0,0.073
230880.0,0.0722
230940.0,0.0498
231000.0,0.0667
231060.0,0.0395
231120.0,0.0707
231180.0,0.0477
231240.0,0.0825
231300.0,0.0495
231360.0,0.0702
231420.0,0.0408
231480.0,0.0672
231540.0,0.0652
231600.0,0.0558
231660.0,0.0338
231720.0,0.0682
231780.0,0.0625
231840.0,0.0443
231900.0,0.069
231960.0,0.0373
232020.0,0.0677
232080.0,0.0447
232140.0,0.079
232200.0,0.0443
232260.0,0.069
232320.0,0.039
232380.0,0.0352
232440.0,0.0397
232500.0,0.0763
232560.0,0.0377
232620.0,0.045
232680.0,0.0367
232740.0,0.1008
232800.0,0.0787
232860.0,0.0672
232920.0,0.0722
232980.0,0.0703
233040.0,0.0742
233100.0,0.0685
233160.0,0.0805
233220.0,0.0422
233280.0,0.0895
233340.0,0.0508
233400.0,0.0838
233460.0,0.0443
233520.0,0.0763
233580.0,0.039
233640.0,0.0975
233700.0,0.0255
233760.0,0.0318
233820.0,0.0568
233880.0,0.0348
233940.0,0.0297
234000.0,0.0633
234060.0,0.0622
234120.0,0.0325
234180.0,0.0582
234240.0,0.0382
234300.0,0.033
234360.0,0.0258
234420.0,0.032
234480.0,0.0273
234540.0,0.0383
234600.0,0.0265
234660.0,0.065
234720.0,0.0308
234780.0,0.037000000000000005
234840.0,0.0628
234900.0,0.0657
234960.0,0.0295
235020.0,0.0613
235080.0,0.06
235140.0,0.0783
235200.0,0.0272
235260.0,0.0625
235320.0,0.027999999999999997
235380.0,0.0328
235440.0,0.0328
235500.0,0.0312
235560.0,0.0588
235620.0,0.0332
235680.0,0.0625
235740.0,0.07
235800.0,0.0675
235860.0,0.0653
235920.0,0.0285
235980.0,0.0637
236040.0,0.0658
236100.0,0.0335
236160.0,0.061
236220.0,0.0332
236280.0,0.0292
236340.0,0.0545
236400.0,0.046
236460.0,0.0595
236520.0,0.0337
236580.0,0.025
236640.0,0.0425
236700.0,0.0575
236760.0,0.035
236820.0,0.0588
236880.0,0.0302
236940.0,0.0732
237000.0,0.0608
237060.0,0.0652
237120.0,0.0652
237180.0,0.057999999999999996
237240.0,0.0678
237300.0,0.0605
237360.0,0.0662
237420.0,0.0335
237480.0,0.0627
237540.0,0.0688
237600.0,0.0605
237660.0,0.042
237720.0,0.0658
237780.0,0.0675
237840.0,0.07400000000000001
237900.0,0.0597
237960.0,0.0658
238020.0,0.0638
238080.0,0.064
238140.0,0.0732
238200.0,0.0655
238260.0,0.0662
238320.0,0.0405
238380.0,0.0678
238440.0,0.0887
238500.0,0.06
238560.0,0.0638
238620.0,0.0657
238680.0,0.0462
238740.0,0.0658
238800.0,0.0633
238860.0,0.0682
238920.0,0.0705
238980.0,0.0632
239040.0,0.0682
239100.0,0.0603
239160.0,0.0795
239220.0,0.0815
239280.0,0.0367
239340.0,0.0715
239400.0,0.0633
239460.0,0.069
239520.0,0.0748
239580.0,0.0643
239640.0,0.0868
239700.0,0.0762
239760.0,0.0732
239820.0,0.0718
239880.0,0.0617
239940.0,0.07
240000.0,0.0623
240060.0,0.039
240120.0,0.0762
240180.0,0.0353
240240.0,0.0747
240300.0,0.0678
240360.0,0.0647
240420.0,0.0747
240480.0,0.0627
240540.0,0.0807
240600.0,0.0643
240660.0,0.0808
240720.0,0.0368
240780.0,0.0593
240840.0,0.069
240900.0,0.0633
240960.0,0.0705
241020.0,0.0762
241080.0,0.0658
241140.0,0.0725
241200.0,0.0623
241260.0,0.0832
241320.0,0.069
241380.0,0.0497
241440.0,0.0823
241500.0,0.0643
241560.0,0.0715
241620.0,0.0687
241680.0,0.0527
241740.0,0.0773
241800.0,0.0782
241860.0,0.0808
241920.0,0.0863
241980.0,0.0718
242040.0,0.0853
242100.0,0.0637
242160.0,0.0708
242220.0,0.0312
242280.0,0.0745
242340.0,0.0823
242400.0,0.07200000000000001
242460.0,0.0737
242520.0,0.0648
242580.0,0.0513
242640.0,0.052000000000000005
242700.0,0.0695
242760.0,0.0705
242820.0,0.0298
242880.0,0.0832
242940.0,0.0708
243000.0,0.0713
243060.0,0.0733
243120.0,0.0668
243180.0,0.0697
243240.0,0.073
243300.0,0.0727
243360.0,0.0687
243420.0,0.0652
243480.0,0.0703
243540.0,0.0438
243600.0,0.046
243660.0,0.066
243720.0,0.0738
243780.0,0.0605
243840.0,0.07200000000000001
243900.0,0.0722
243960.0,0.0668
244020.0,0.0412
244080.0,0.078
244140.0,0.0862
244200.0,0.0807
244260.0,0.07200000000000001
244320.0,0.0738
244380.0,0.0822
244440.0,0.0878
244500.0,0.0567
244560.0,0.0813
244620.0,0.0758
244680.0,0.0798
244740.0,0.084
244800.0,0.071
244860.0,0.0477
244920.0,0.073
244980.0,0.04
245040.0,0.0817
245100.0,0.0825
245160.0,0.0717
245220.0,0.0937
245280.0,0.0707
245340.0,0.0853
245400.0,0.0607
245460.0,0.08199999999999999
245520.0,0.0747
245580.0,0.0757
245640.0,0.084
245700.0,0.0967
245760.0,0.0737
245820.0,0.09
245880.0,0.0522
245940.0,0.0993
246000.0,0.0783
246060.0,0.0808
246120.0,0.0788
246180.0,0.064
246240.0,0.0588
246300.0,0.0828
246360.0,0.0788
246420.0,0.0692
246480.0,0.0817
246540.0,0.0847
246600.0,0.071
246660.0,0.0742
246720.0,0.0717
246780.0,0.0697
246840.0,0.0453
246900.0,0.068
246960.0,0.0758
247020.0,0.0823
247080.0,0.0717
247140.0,0.0888
247200.0,0.0763
247260.0,0.055
247320.0,0.0785
247380.0,0.0723
247440.0,0.0957
247500.0,0.0448
247560.0,0.0847
247620.0,0.0592
247680.0,0.0892
247740.0,0.094
247800.0,0.0867
247860.0,0.0498
247920.0,0.0757
247980.0,0.0823
248040.0,0.0902
248100.0,0.0825
248160.0,0.076
248220.0,0.0405
248280.0,0.0915
248340.0,0.0798
248400.0,0.0728
248460.0,0.083
248520.0,0.0733
248580.0,0.0735
248640.0,0.08199999999999999
248700.0,0.0453
248760.0,0.0573
248820.0,0.079
248880.0,0.0778
248940.0,0.0718
249000.0,0.0567
249060.0,0.0815
249120.0,0.0808
249180.0,0.0953
249240.0,0.0995
249300.0,0.1035
249360.0,0.0607
249420.0,0.05
249480.0,0.0988
249540.0,0.0978
249600.0,0.0818
249660.0,0.0783
249720.0,0.0777
249780.0,0.0693
249840.0,0.08
249900.0,0.085
249960.0,0.0753
250020.0,0.0777
250080.0,0.0883
250140.0,0.057
250200.0,0.0775
250260.0,0.0713
250320.0,0.079
250380.0,0.0837
250440.0,0.0807
250500.0,0.08199999999999999
250560.0,0.0737
250620.0,0.0592
250680.0,0.0705
250740.0,0.0937
250800.0,0.091
250860.0,0.0823
250920.0,0.1018
250980.0,0.0722
251040.0,0.078
251100.0,0.0822
251160.0,0.0787
251220.0,0.0835
251280.0,0.0495
251340.0,0.1017
251400.0,0.0828
251460.0,0.0815
251520.0,0.0868
251580.0,0.0425
251640.0,0.053
251700.0,0.0862
251760.0,0.0765
251820.0,0.0762
251880.0,0.0863
251940.0,0.0915
252000.0,0.0725
252060.0,0.0915
252120.0,0.0867
252180.0,0.0467
252240.0,0.0913
252300.0,0.0738
252360.0,0.0735
252420.0,0.0593
252480.0,0.0825
252540.0,0.08800000000000001
252600.0,0.0763
252660.0,0.0802
252720.0,0.0795
252780.0,0.0827
252840.0,0.0645
252900.0,0.0727
252960.0,0.0843
253020.0,0.0843
253080.0,0.0838
253140.0,0.0685
253200.0,0.0928
253260.0,0.0835
253320.0,0.079
253380.0,0.0547
253440.0,0.0883
253500.0,0.0502
253560.0,0.0848
253620.0,0.0795
253680.0,0.09699999999999999
253740.0,0.0838
253800.0,0.0585
253860.0,0.0832
253920.0,0.0767
253980.0,0.0807
254040.0,0.09
254100.0,0.084
254160.0,0.0488
254220.0,0.0718
254280.0,0.0812
254340.0,0.0767
254400.0,0.094
254460.0,0.0557
254520.0,0.0558
254580.0,0.0947
254640.0,0.0493
254700.0,0.0832
254760.0,0.0885
254820.0,0.0792
254880.0,0.0923
254940.0,0.0583
255000.0,0.0997
255060.0,0.0808
255120.0,0.077
255180.0,0.0798
255240.0,0.0435
255300.0,0.0883
255360.0,0.07400000000000001
255420.0,0.075
255480.0,0.0843
255540.0,0.0772
255600.0,0.0537
255660.0,0.046
255720.0,0.0843
255780.0,0.0687
255840.0,0.084
255900.0,0.0873
255960.0,0.0817
256020.0,0.085
256080.0,0.0532
256140.0,0.0887
256200.0,0.1042
256260.0,0.08
256320.0,0.0953
256380.0,0.0602
256440.0,0.0915
256500.0,0.0823
256560.0,0.0853
256620.0,0.0565
256680.0,0.0532
256740.0,0.0688
256800.0,0.0893
256860.0,0.0885
256920.0,0.0793
256980.0,0.0683
257040.0,0.0788
257100.0,0.091
257160.0,0.0843
257220.0,0.0752
257280.0,0.0843
257340.0,0.0488
257400.0,0.0802
257460.0,0.0832
257520.0,0.0712
257580.0,0.0825
257640.0,0.0923
257700.0,0.0522
257760.0,0.0842
257820.0,0.0828
257880.0,0.081
257940.0,0.068
258000.0,0.0743
258060.0,0.0528
258120.0,0.0882
258180.0,0.1002
258240.0,0.0983
258300.0,0.0515
258360.0,0.0823
258420.0,0.0757
258480.0,0.08900000000000001
258540.0,0.0972
258600.0,0.0732
258660.0,0.0795
258720.0,0.0685
258780.0,0.084
258840.0,0.083
258900.0,0.0848
258960.0,0.0783
259020.0,0.0473
259080.0,0.0605
259140.0,0.0727
259200.0,0.1002
259260.0,0.085
259320.0,0.0717
259380.0,0.083
259440.0,0.0473
259500.0,0.0975
259560.0,0.084
259620.0,0.0872
259680.0,0.0887
259740.0,0.0772
259800.0,0.0723
259860.0,0.0833
259920.0,0.0825
259980.0,0.0863
260040.0,0.0807
260100.0,0.0863
260160.0,0.049
260220.0,0.078
260280.0,0.0633
260340.0,0.0855
260400.0,0.0863
260460.0,0.051
260520.0,0.0858
260580.0,0.0822
260640.0,0.0705
260700.0,0.0883
260760.0,0.081
260820.0,0.0483
260880.0,0.0987
260940.0,0.0718
261000.0,0.0883
261060.0,0.0788
261120.0,0.0825
261180.0,0.0427
261240.0,0.0825
261300.0,0.0915
261360.0,0.0773
261420.0,0.08
261480.0,0.0668
261540.0,0.0752
261600.0,0.0915
261660.0,0.05
261720.0,0.09
261780.0,0.0948
261840.0,0.0537
261900.0,0.0882
261960.0,0.0787
262020.0,0.08
262080.0,0.0548
262140.0,0.0845
262200.0,0.0965
262260.0,0.0442
262320.0,0.0833
262380.0,0.0708
262440.0,0.0837
262500.0,0.084
262560.0,0.0437
262620.0,0.0738
262680.0,0.0843
262740.0,0.0485
262800.0,0.0837
262860.0,0.0755
262920.0,0.0798
262980.0,0.0802
263040.0,0.08800000000000001
263100.0,0.0598
263160.0,0.0747
263220.0,0.08800000000000001
263280.0,0.0762
263340.0,0.0853
263400.0,0.0933
263460.0,0.0585
263520.0,0.0827
263580.0,0.0893
263640.0,0.0943
263700.0,0.0698
263760.0,0.0545
263820.0,0.0867
263880.0,0.0975
263940.0,0.057
264000.0,0.0808
264060.0,0.0853
264120.0,0.0863
264180.0,0.0867
264240.0,0.0748
264300.0,0.0582
264360.0,0.0832
264420.0,0.0673
264480.0,0.1035
264540.0,0.0812
264600.0,0.084
264660.0,0.0498
264720.0,0.0747
264780.0,0.0805
264840.0,0.0532
264900.0,0.0787
264960.0,0.0447
265020.0,0.0708
265080.0,0.0823
265140.0,0.0708
265200.0,0.0563
265260.0,0.085
265320.0,0.0945
265380.0,0.0985
265440.0,0.054000000000000006
265500.0,0.1052
265560.0,0.0748
265620.0,0.08900000000000001
265680.0,0.0852
265740.0,0.0853
265800.0,0.0882
265860.0,0.0545
265920.0,0.0842
265980.0,0.0483
266040.0,0.0898
266100.0,0.086
266160.0,0.0518
266220.0,0.0812
266280.0,0.1007
266340.0,0.0807
266400.0,0.0938
266460.0,0.0832
266520.0,0.0497
266580.0,0.0737
266640.0,0.08900000000000001
266700.0,0.0777
266760.0,0.0855
266820.0,0.0768
266880.0,0.0745
266940.0,0.0508
267000.0,0.1093
267060.0,0.1005
267120.0,0.0557
267180.0,0.063
267240.0,0.0893
267300.0,0.0873
267360.0,0.055
267420.0,0.0828
267480.0,0.0895
267540.0,0.0918
267600.0,0.0933
267660.0,0.0795
267720.0,0.0452
267780.0,0.0865
267840.0,0.0763
267900.0,0.0838
267960.0,0.0788
268020.0,0.071
268080.0,0.0553
268140.0,0.0698
268200.0,0.0832
268260.0,0.0522
268320.0,0.0705
268380.0,0.077
268440.0,0.0747
268500.0,0.0488
268560.0,0.0782
268620.0,0.0803
268680.0,0.0822
268740.0,0.0808
268800.0,0.0952
268860.0,0.0497
268920.0,0.0905
268980.0,0.0767
269040.0,0.0867
269100.0,0.0867
269160.0,0.0763
269220.0,0.0577
269280.0,0.077
269340.0,0.0935
269400.0,0.0907
269460.0,0.0572
269520.0,0.0708
269580.0,0.0422
269640.0,0.08
269700.0,0.0847
269760.0,0.0798
269820.0,0.0725
269880.0,0.0547
269940.0,0.0838
270000.0,0.0855
270060.0,0.0868
270120.0,0.0695
270180.0,0.0495
270240.0,0.081
270300.0,0.0893
270360.0,0.08
270420.0,0.0498
270480.0,0.057
270540.0,0.0485
270600.0,0.0903
270660.0,0.0938
270720.0,0.0887
270780.0,0.0997
270840.0,0.0607
270900.0,0.0912
270960.0,0.1027
271020.0,0.0968
271080.0,0.0558
271140.0,0.1037
271200.0,0.10099999999999999
271260.0,0.054000000000000006
271320.0,0.0817
271380.0,0.0792
271440.0,0.0812
271500.0,0.3192
271560.0,0.1338
271620.0,0.1318
271680.0,0.1222
271740.0,0.1008
271800.0,0.136
271860.0,0.151
271920.0,0.16
271980.0,0.1623
272040.0,0.128
272100.0,0.1458
272160.0,0.146
272220.0,0.1373
272280.0,0.1307
272340.0,0.1477
272400.0,0.1133
272460.0,0.154
272520.0,0.1563
272580.0,0.1552
272640.0,0.1542
272700.0,0.1433
272760.0,0.1495
272820.0,0.1083
272880.0,0.1333
272940.0,0.1513
273000.0,0.1697
273060.0,0.1553
273120.0,0.1322
273180.0,0.0993
273240.0,0.1363
273300.0,0.134
273360.0,0.1422
273420.0,0.1342
273480.0,0.1397
273540.0,0.1157
273600.0,0.11599999999999999
273660.0,0.1455
273720.0,0.1415
273780.0,0.1118
273840.0,0.1447
273900.0,0.1375
273960.0,0.1222
274020.0,0.1462
274080.0,0.12300000000000001
274140.0,0.1435
274200.0,0.1592
274260.0,0.1448
274320.0,0.147
274380.0,0.17300000000000001
274440.0,0.1108
274500.0,0.1008
274560.0,0.1557
274620.0,0.153
274680.0,0.1557
274740.0,0.168
274800.0,0.1468
274860.0,0.1443
274920.0,0.12
274980.0,0.1412
275040.0,0.09300000000000001
275100.0,0.1518
275160.0,0.1142
275220.0,0.1232
275280.0,0.1763
275340.0,0.1157
275400.0,0.1307
275460.0,0.0973
275520.0,0.1308
275580.0,0.1282
275640.0,0.1445
275700.0,0.1123
275760.0,0.1523
275820.0,0.138
275880.0,0.1485
275940.0,0.1468
276000.0,0.1365
276060.0,0.1497
276120.0,0.151
276180.0,0.1313
276240.0,0.1482
276300.0,0.132
276360.0,0.153
276420.0,0.1243
276480.0,0.1618
276540.0,0.16699999999999998
276600.0,0.1343
276660.0,0.1037
276720.0,0.1192
276780.0,0.1395
276840.0,0.1453
276900.0,0.1143
276960.0,0.1345
277020.0,0.1272
277080.0,0.1365
277140.0,0.1183
